distrito,seccion
2,1494
2,1495
2,1508
2,1509
2,1510
2,1511
2,1512
2,1513
2,1514
2,1515
2,1516
2,1529
2,1530
2,1531
2,1532
2,1533
2,1534
2,1535
2,1537
2,1538
2,1539
2,1540
2,1541
2,1542
2,1543
2,1548
2,1549
2,1550
2,1551
2,1552
2,1553
2,1554
2,1555
2,1556
2,1559
2,1560
2,1561
2,1562
2,1563
2,1564
2,1587
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,9
3,10
3,11
3,12
3,13
3,14
3,15
3,16
3,17
3,18
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,26
3,27
3,28
3,29
3,30
3,31
3,32
3,33
3,34
3,35
3,36
3,37
3,38
3,39
3,40
3,41
3,42
3,43
3,44
3,45
3,46
3,47
3,48
3,49
3,50
3,51
3,52
3,53
3,54
3,55
3,56
3,57
3,58
3,59
3,60
3,61
3,62
3,63
3,64
3,65
3,66
3,67
3,68
3,69
3,70
3,71
3,72
3,73
3,74
3,75
3,76
3,77
3,78
3,79
3,80
3,81
3,82
3,83
3,84
3,85
3,86
3,87
3,88
3,89
3,90
3,91
3,92
3,93
3,94
3,95
3,96
3,97
3,98
3,99
3,100
3,101
3,102
3,103
3,104
3,105
3,106
3,107
3,108
3,109
3,110
3,111
3,112
3,113
3,114
3,115
3,116
3,117
3,118
3,119
3,120
3,121
3,122
3,123
3,124
3,125
3,126
3,127
3,128
3,129
3,130
3,131
3,132
3,133
3,134
3,135
3,136
3,137
3,138
3,139
3,140
3,141
3,142
3,143
3,144
3,145
3,146
3,147
3,148
3,149
3,150
3,151
3,152
3,153
3,154
3,155
3,156
3,157
3,158
3,159
3,160
3,161
3,162
3,163
3,164
3,165
3,166
3,167
3,168
3,169
3,170
3,171
3,172
3,173
3,174
3,175
3,176
3,177
3,178
3,179
3,180
3,181
3,182
3,183
3,184
3,185
3,186
3,187
3,188
3,189
3,190
3,191
3,192
3,193
3,194
3,195
3,196
3,197
3,198
3,199
3,200
3,201
3,202
3,203
3,204
3,205
3,206
3,207
3,208
3,209
3,210
3,211
3,212
3,213
3,214
3,215
3,216
3,217
3,218
3,219
3,220
3,221
3,222
3,223
3,224
3,225
3,226
3,227
3,228
3,229
3,230
3,231
3,232
3,233
3,234
3,235
3,236
3,237
3,238
3,239
3,240
3,241
3,242
3,243
3,244
3,245
3,246
3,247
3,248
3,249
3,250
3,251
3,252
3,253
3,254
3,255
3,256
3,257
3,258
3,259
3,260
3,261
3,262
3,263
3,264
3,265
3,266
3,267
3,268
3,269
3,270
3,271
3,272
3,273
3,274
3,275
3,276
3,277
3,278
3,279
3,280
3,281
3,282
3,283
3,284
3,285
3,286
3,287
3,288
3,289
3,290
3,291
3,292
3,293
3,294
3,295
3,296
3,297
3,298
3,299
3,300
3,301
3,302
3,303
3,304
3,305
3,306
3,307
3,308
3,309
3,310
3,311
3,312
3,313
3,314
3,315
3,316
3,317
3,318
3,319
3,320
3,321
3,322
3,323
3,324
3,325
3,326
3,327
3,328
3,329
3,330
3,331
3,332
3,333
3,334
3,335
3,336
3,337
3,338
3,339
3,340
3,341
3,342
3,343
3,344
3,5512
3,5513
3,5514
4,2639
4,2640
4,2641
4,2642
4,2643
4,2644
4,2645
4,2646
4,2647
4,2648
4,2662
4,2663
4,2664
4,2665
4,2666
4,2667
4,2668
4,2669
4,2670
4,2671
4,2731
4,2732
4,2733
4,2734
4,2735
4,2736
4,2737
4,2738
4,2739
4,2740
4,2741
4,2752
4,2753
4,2754
4,2755
4,2756
4,2757
4,2758
4,2759
4,2760
4,2761
4,2762
4,2763
4,2764
4,2765
4,2766
4,2828
4,2829
4,2830
4,2831
4,2832
4,2833
4,2834
4,2835
4,2836
4,2837
4,2838
4,2839
4,2840
4,2842
4,2843
4,2844
4,2845
4,2846
4,2847
4,2848
4,2849
4,2850
4,2851
4,2852
4,2853
4,2854
4,2855
4,2856
4,2857
4,2869
4,2870
4,2871
4,2872
4,2873
4,2874
4,2875
4,2876
4,2877
4,2878
4,2879
4,2880
4,2881
4,2882
4,2883
4,2884
4,2885
4,2886
4,2887
4,2888
4,2889
4,2890
4,2891
4,2892
4,2893
4,2894
4,2895
4,2896
4,2897
4,2898
4,2899
4,2900
4,2901
4,2902
4,2903
4,2904
4,2905
4,2906
4,2907
4,2908
4,2909
4,2910
4,2911
4,2912
4,2913
4,2914
4,2915
4,2916
4,2917
4,2918
4,2919
4,2920
4,2921
4,2922
4,2923
4,2924
4,2925
4,2926
4,2927
4,2928
4,2929
4,2930
4,2931
4,2932
4,2933
4,2934
4,2935
4,2936
4,2937
4,2938
4,2939
4,2940
4,2941
4,2942
4,2943
4,2944
4,2945
4,2946
4,2947
4,2948
4,2949
4,2950
4,2951
4,2952
4,2953
4,2954
4,2955
4,2956
4,2957
4,2958
4,2959
4,2960
4,2961
4,2962
4,2966
4,2967
5,3899
5,3903
5,3910
5,3911
5,3912
5,3913
5,3935
5,3936
5,3937
5,3938
5,3939
5,3940
5,3941
5,3942
5,3943
5,3944
5,3945
5,3946
5,3947
5,3948
5,3949
5,3950
5,3951
5,3952
5,3953
5,3954
5,3955
5,3956
5,3957
5,3958
5,3959
5,3960
5,3961
5,3962
5,3963
5,3964
5,3965
5,3966
5,3967
5,3968
5,3969
5,3970
5,3971
5,3972
5,3973
5,3974
5,3975
5,3976
5,3977
5,3978
5,3979
5,3980
5,3981
5,3982
5,3983
5,3984
5,3985
5,3986
5,3987
5,3988
5,3989
5,3990
5,3991
5,3992
5,3993
5,3994
5,3995
5,3997
5,3998
5,3999
5,4000
5,4001
5,4002
5,4003
5,4004
5,4005
5,4006
5,4007
5,4008
5,4009
5,4010
5,4011
5,4012
5,4013
5,4014
5,4015
5,4016
5,4017
5,4018
5,4019
5,4020
5,4021
5,4022
5,4023
5,4024
5,4025
5,4026
5,4027
5,4028
5,4029
5,4030
5,4031
5,4032
5,4033
5,4034
5,4035
5,4036
5,4037
5,4038
5,4039
5,4040
5,4041
5,4042
5,4043
5,4044
5,4045
5,4046
5,4047
5,4048
5,4049
5,4050
5,4051
5,4052
5,4053
5,4054
5,4055
5,4056
5,4057
5,4058
5,4059
5,4060
5,4061
5,4062
5,4063
5,4064
5,4065
5,4066
5,4067
5,4068
5,4069
5,4070
5,4071
5,4072
5,4073
5,4074
5,4075
5,4076
5,4077
5,4078
5,4079
5,4080
5,4081
5,4082
5,4083
5,4084
5,4085
5,4086
5,4087
5,4088
5,4089
5,4090
5,4091
5,4092
5,4093
5,4094
5,5518
5,5519
5,5544
6,2972
6,2973
6,2974
6,2975
6,2976
6,2977
6,2978
6,2979
6,2980
6,2981
6,2982
6,2983
6,2984
6,2985
6,2986
6,2987
6,2988
6,2989
6,2990
6,2991
6,2992
6,2993
6,2994
6,2995
6,2996
6,2997
6,2998
6,2999
6,3000
6,3001
6,3002
6,3003
6,3004
6,3005
6,3006
6,3007
6,3008
6,3009
6,3010
6,3011
6,3012
6,3013
6,3014
6,3015
6,3016
6,3017
6,3018
6,3019
6,3020
6,3021
6,3022
6,3023
6,3024
6,3025
6,3026
6,3027
6,3028
6,3029
6,3030
6,3031
6,3032
6,3033
6,3034
6,3035
6,3036
6,3037
6,3038
6,3039
6,3040
6,3041
6,3042
6,3043
6,3044
6,3045
6,3046
6,3047
6,3048
6,3049
6,3050
6,3051
6,3052
6,3053
6,3054
6,3055
6,3056
6,3057
6,3058
6,3059
6,3060
6,3061
6,3062
6,3063
6,3064
6,3065
6,3066
6,3067
6,3068
6,3069
6,3070
6,3071
6,3072
6,3073
6,3074
6,3075
6,3076
6,3077
6,3078
6,3079
6,3080
6,3081
6,3082
6,3083
6,3084
6,3085
6,3086
6,3087
6,3088
6,3089
6,3090
6,3091
6,3092
6,3093
6,3094
6,3095
6,3096
6,3097
6,3098
6,3099
6,3100
6,3101
6,3102
6,3103
6,3104
6,3105
6,3106
6,3107
6,3108
6,3109
6,3110
6,3111
6,3112
6,3113
6,3114
6,3115
6,3116
6,3117
6,3118
6,3217
6,3218
6,3219
6,3220
6,3221
6,3222
6,3223
6,3224
6,3225
6,3226
6,3227
6,3228
6,3229
6,3230
6,3231
6,3232
6,3233
6,3234
6,3430
6,3431
6,3432
6,3453
6,3454
6,3455
6,3456
6,3457
6,3458
6,3459
6,3460
6,3461
6,3462
6,3463
6,3464
6,3465
6,3466
6,3467
6,3468
6,3469
6,3470
6,3471
6,3472
6,3504
6,3505
6,3522
6,3525
6,3527
6,3528
6,3529
6,3530
6,3531
6,3532
6,3542
6,3543
6,3544
6,3545
6,3546
6,3547
6,3548
6,3549
6,3550
6,3551
6,3552
6,3553
6,3554
6,3555
6,3556
6,3557
6,3563
6,3564
6,3565
6,3566
6,3567
6,3568
6,3569
6,3570
6,3571
6,3572
6,3573
6,3574
6,3575
6,3576
6,3577
6,3578
6,3579
6,3580
6,3581
6,3590
6,3591
6,3592
6,3593
6,3595
6,3596
6,3597
6,3598
6,3599
6,3600
6,3601
6,3606
6,3607
6,3608
7,1153
7,1154
7,1155
7,1156
7,1157
7,1158
7,1159
7,1160
7,1168
7,1169
7,1170
7,1171
7,1172
7,1173
7,1188
7,1189
7,1190
7,1191
7,1192
7,1193
7,1203
7,1204
7,1205
7,1206
7,1207
7,1208
7,1209
7,1327
7,1328
7,1329
7,1330
7,1331
7,1332
7,1333
7,1334
7,1335
7,1336
7,1337
7,1338
7,1339
7,1340
7,1341
7,1342
7,1343
7,1344
7,1345
7,1346
7,1347
7,1348
7,1349
7,1350
7,1351
7,1352
7,1353
7,1354
7,1355
7,1356
7,1357
7,1358
7,1359
7,1360
7,1361
7,1362
7,1363
7,1364
7,1365
7,1366
7,1367
7,1368
7,1369
7,1370
7,1371
7,1372
7,1373
7,1374
7,1375
7,1376
7,1377
7,1378
7,1379
7,1380
7,1381
7,1382
7,1383
7,1384
7,1385
7,1386
7,1387
7,1388
7,1389
7,1390
7,1391
7,1392
7,1393
7,1394
7,1395
7,1396
7,1397
7,1398
7,1399
7,1400
7,1401
7,1402
7,1403
7,1404
7,1405
7,1406
7,1407
7,1408
7,1409
7,1410
7,1411
7,1412
7,1413
7,1414
7,1415
7,1416
7,1417
7,1418
7,1419
7,1420
7,1421
7,1422
7,1423
7,1424
7,1425
7,1426
7,1427
7,1428
7,1429
7,1430
7,1431
7,1432
7,1433
7,1434
7,1435
7,1436
7,1437
7,1438
7,1439
7,1440
7,1441
7,1442
7,1443
7,1444
7,1445
7,1446
7,1447
7,1448
7,1449
7,1450
7,1496
7,1497
7,1498
7,1499
7,1500
7,1501
7,1502
7,1503
7,1504
7,1505
7,1506
7,1507
7,1517
7,1518
7,1519
7,1520
7,1521
7,1522
7,1523
7,1524
7,1525
7,1526
7,1527
7,1528
7,1536
7,1544
7,1545
7,1546
7,1547
7,1557
7,1558
7,1565
7,1566
7,1567
7,1568
7,1569
7,1570
7,1571
7,1572
7,1573
7,1574
7,1575
7,1576
7,1577
7,1578
7,1579
7,1580
7,1581
7,1582
7,1583
7,1584
7,1585
7,1586
7,1588
7,1589
7,1590
7,1591
7,1592
7,1593
7,1594
7,1595
7,1596
7,1597
7,1598
7,1599
7,1600
7,1601
7,1602
7,1603
7,1604
7,1605
7,1606
7,1607
7,1608
7,1609
7,1610
7,1611
7,1612
7,1613
7,1614
7,1615
7,1616
7,1617
7,1618
7,1619
7,1620
7,1621
7,1622
7,1623
7,1624
7,1625
7,1626
7,1627
7,1628
7,1629
7,1630
7,1631
7,1632
7,1633
7,1634
7,1635
7,1636
7,1637
7,1638
7,1639
7,1640
7,1641
7,1642
7,1643
7,1644
7,1645
7,1646
7,1647
7,1648
7,1649
7,1650
7,1651
7,1652
7,1653
7,1654
7,1655
7,1656
7,1657
7,1658
7,1659
7,1660
7,1661
7,1662
7,1663
7,1664
7,1665
7,1666
7,1667
7,1668
7,1669
7,1670
7,1671
7,5537
7,5538
7,5539
7,5540
7,5541
7,5542
7,5543
8,4586
8,4587
8,4588
8,4589
8,4590
8,4591
8,4592
8,4593
8,4594
8,4595
8,4596
8,4597
8,4598
8,4599
8,4600
8,4601
8,4602
8,4603
8,4604
8,4605
8,4606
8,4607
8,4608
8,4609
8,4610
8,4611
8,4612
8,4613
8,4614
8,4615
8,4616
8,4617
8,4618
8,4619
8,4620
8,4621
8,4622
8,4623
8,4624
8,4625
8,4626
8,4627
8,4628
8,4630
8,4634
8,4646
8,4647
8,4648
8,4649
8,4650
8,4651
8,4654
8,4655
8,4656
8,4657
8,4658
8,4659
8,4660
8,4661
8,4662
8,4663
8,4664
8,4665
8,4666
8,4667
8,4668
8,4669
8,4670
8,4671
8,4672
8,4673
8,4674
8,4675
8,4676
8,4677
8,4678
8,4679
8,4680
8,4681
8,4682
8,4683
8,4684
8,4685
8,4686
8,4687
8,4688
8,4689
8,4690
8,4691
8,4692
8,4693
8,4694
8,4695
8,4696
8,4697
8,4698
8,4704
8,4705
8,4706
8,4707
8,4712
8,4713
8,4714
8,4715
8,4716
8,4717
8,4718
8,4719
8,4720
8,4721
8,4724
8,4725
8,4726
8,4727
8,4728
8,4729
8,4730
8,4731
8,4732
8,4733
8,4734
8,4735
8,4736
8,4737
8,4738
8,4739
8,4740
8,4741
8,4742
8,4743
8,4744
8,4745
8,4746
8,4759
8,4821
8,4822
8,4823
8,4824
8,4825
8,4826
8,4827
8,4828
8,4829
8,4830
8,5183
8,5184
8,5185
8,5186
8,5187
8,5188
8,5189
8,5190
8,5191
8,5192
8,5193
8,5194
8,5195
8,5196
8,5197
8,5198
8,5199
8,5200
8,5201
8,5202
8,5203
8,5204
8,5205
8,5206
8,5207
8,5208
8,5209
8,5210
8,5211
8,5212
8,5213
8,5214
8,5215
8,5216
8,5217
8,5218
8,5219
8,5220
8,5221
8,5222
8,5223
8,5224
8,5225
8,5226
8,5227
8,5228
8,5229
8,5230
8,5231
8,5232
8,5233
8,5234
8,5235
8,5236
8,5237
8,5238
8,5239
8,5240
8,5241
8,5242
8,5243
8,5244
8,5245
8,5246
8,5247
8,5248
8,5249
8,5250
8,5251
8,5252
8,5253
8,5254
8,5255
8,5256
8,5257
8,5270
8,5271
8,5272
8,5273
8,5338
8,5340
8,5341
9,3609
9,3610
9,3611
9,3612
9,3613
9,3614
9,3615
9,3616
9,3617
9,3618
9,3619
9,3620
9,3621
9,3622
9,3623
9,3624
9,3625
9,3626
9,3627
9,3628
9,3629
9,3630
9,3631
9,3632
9,3633
9,3634
9,3635
9,3636
9,3637
9,3638
9,3639
9,3640
9,3641
9,3642
9,3643
9,3644
9,3645
9,3646
9,3647
9,3648
9,3649
9,3650
9,3651
9,3652
9,3653
9,3654
9,3655
9,3656
9,3657
9,3658
9,3659
9,3660
9,3661
9,3662
9,3663
9,3664
9,3665
9,3666
9,3667
9,3668
9,3669
9,3670
9,3671
9,3672
9,3673
9,3674
9,3675
9,3676
9,3677
9,3678
9,3679
9,3680
9,3681
9,3682
9,3683
9,3684
9,3685
9,3686
9,3687
9,3688
9,3689
9,3690
9,3691
9,3692
9,3693
9,3694
9,3695
9,3696
9,3697
9,3698
9,3699
9,3700
9,3701
9,3702
9,3703
9,3704
9,3705
9,3706
9,3707
9,3708
9,3709
9,3710
9,3711
9,3712
9,3713
9,3714
9,3715
9,3716
9,3717
9,3718
9,3719
9,3720
9,3721
9,3722
9,3723
9,3724
9,3725
9,3726
9,3727
9,3728
9,3729
9,3730
9,3731
9,3732
9,3733
9,3734
9,3735
9,3736
9,3737
9,3738
9,3739
9,3740
9,3741
9,4153
9,4154
9,4155
9,4156
9,5548
9,5549
9,5550
9,5551
9,5552
9,5553
9,5554
9,5555
9,5556
10,4913
10,4914
10,4915
10,4916
10,4917
10,4918
10,4919
10,4920
10,4921
10,4922
10,4923
10,4924
10,4925
10,4926
10,4927
10,4928
10,4929
10,4930
10,4931
10,4932
10,4933
10,4934
10,4935
10,4936
10,4937
10,4938
10,4939
10,4940
10,4941
10,4942
10,4943
10,4944
10,4945
10,4946
10,4947
10,4948
10,4949
10,4950
10,4951
10,4952
10,4953
10,4954
10,4955
10,4956
10,4957
10,4958
10,4959
10,4960
10,4961
10,4962
10,4963
10,4964
10,4965
10,4966
10,4967
10,4968
10,4969
10,4970
10,4971
10,4972
10,4973
10,4974
10,4975
10,4976
10,4977
10,4978
10,4979
10,4980
10,4981
10,4982
10,4983
10,4984
10,4985
10,4986
10,4987
10,4989
10,4990
10,4992
10,4993
10,4994
10,4995
10,4996
10,4997
10,4998
10,4999
10,5000
10,5001
10,5002
10,5003
10,5004
10,5005
10,5006
10,5007
10,5008
10,5009
10,5010
10,5011
10,5012
10,5013
10,5014
10,5015
10,5016
10,5017
10,5018
10,5019
10,5020
10,5021
10,5022
10,5023
10,5024
10,5025
10,5026
10,5027
10,5028
10,5029
10,5030
10,5031
10,5032
10,5033
10,5034
10,5035
10,5036
10,5037
10,5038
10,5039
10,5040
10,5041
10,5042
10,5043
10,5044
10,5045
10,5046
10,5047
10,5048
10,5049
10,5050
10,5051
10,5052
10,5053
10,5054
10,5055
10,5056
10,5057
10,5058
10,5059
10,5060
10,5061
10,5062
10,5063
10,5064
10,5065
10,5066
10,5067
10,5068
10,5069
10,5070
10,5071
10,5072
10,5073
10,5074
10,5075
10,5076
10,5077
10,5078
10,5079
10,5080
10,5081
10,5082
10,5083
10,5084
10,5085
10,5086
10,5087
10,5088
10,5089
10,5090
10,5095
10,5097
10,5098
10,5099
10,5100
10,5101
10,5102
10,5103
10,5104
10,5105
10,5106
10,5107
10,5108
10,5109
10,5110
10,5111
10,5112
10,5113
10,5114
10,5115
10,5116
10,5117
10,5118
10,5119
10,5120
10,5121
10,5122
10,5123
10,5124
10,5125
10,5126
10,5127
10,5128
10,5129
10,5130
10,5131
10,5132
10,5133
10,5134
10,5135
10,5136
10,5137
10,5138
10,5139
10,5140
10,5141
10,5142
10,5143
10,5144
10,5145
10,5146
10,5147
10,5148
10,5149
10,5150
10,5151
10,5152
10,5153
10,5154
10,5155
10,5156
10,5157
10,5158
10,5159
10,5160
10,5161
10,5162
10,5163
10,5164
10,5165
10,5166
10,5167
10,5168
10,5169
10,5170
10,5171
10,5172
10,5173
10,5174
10,5175
10,5176
10,5177
10,5178
10,5179
10,5180
10,5181
10,5182
11,5258
11,5259
11,5260
11,5261
11,5262
11,5263
11,5264
11,5265
11,5266
11,5267
11,5268
11,5269
11,5274
11,5275
11,5276
11,5277
11,5278
11,5279
11,5280
11,5281
11,5282
11,5283
11,5284
11,5285
11,5286
11,5287
11,5288
11,5289
11,5290
11,5291
11,5292
11,5293
11,5294
11,5295
11,5296
11,5297
11,5298
11,5299
11,5300
11,5301
11,5302
11,5303
11,5304
11,5305
11,5306
11,5307
11,5308
11,5309
11,5310
11,5311
11,5312
11,5313
11,5314
11,5315
11,5316
11,5317
11,5318
11,5319
11,5320
11,5321
11,5322
11,5323
11,5324
11,5325
11,5326
11,5327
11,5328
11,5329
11,5330
11,5331
11,5332
11,5333
11,5334
11,5335
11,5336
11,5337
11,5339
11,5342
11,5343
11,5344
11,5345
11,5346
11,5347
11,5348
11,5349
11,5350
11,5351
11,5352
11,5353
11,5354
11,5355
11,5356
11,5357
11,5358
11,5359
11,5360
11,5361
11,5362
11,5363
11,5364
11,5365
11,5366
11,5367
11,5368
11,5369
11,5370
11,5371
11,5372
11,5373
11,5374
11,5375
11,5376
11,5377
11,5378
11,5379
11,5380
11,5381
11,5382
11,5383
11,5384
11,5385
11,5386
11,5387
11,5388
11,5389
11,5390
11,5391
11,5392
11,5393
11,5394
11,5395
11,5396
11,5397
11,5398
11,5399
11,5400
11,5401
11,5402
11,5403
11,5404
11,5405
11,5406
11,5407
11,5408
11,5409
11,5410
11,5411
11,5412
11,5413
11,5414
11,5415
11,5416
11,5417
11,5418
11,5419
11,5420
11,5421
11,5422
11,5423
11,5424
11,5425
11,5426
11,5427
11,5428
11,5429
11,5430
11,5431
11,5432
11,5433
11,5434
11,5435
11,5436
11,5437
11,5438
11,5439
11,5440
11,5441
11,5442
11,5443
11,5444
11,5445
11,5446
11,5447
11,5448
11,5449
11,5450
11,5451
11,5452
11,5453
11,5454
11,5455
11,5456
11,5457
11,5458
11,5459
11,5460
11,5461
11,5462
11,5463
11,5464
11,5465
11,5466
11,5467
11,5468
11,5469
11,5470
11,5471
11,5472
11,5473
11,5474
11,5475
11,5476
11,5477
11,5478
11,5479
11,5480
11,5481
11,5482
11,5483
11,5484
11,5485
11,5486
11,5487
11,5488
11,5489
11,5490
11,5491
11,5492
11,5493
11,5494
11,5495
11,5496
11,5497
11,5498
11,5499
11,5500
11,5502
11,5503
11,5504
11,5505
11,5506
11,5507
11,5508
11,5509
11,5510
11,5511
11,5520
11,5521
11,5522
11,5523
11,5524
11,5525
11,5526
11,5527
12,4523
12,4524
12,4525
12,4526
12,4527
12,4528
12,4529
12,4530
12,4531
12,4532
12,4533
12,4534
12,4535
12,4536
12,4537
12,4538
12,4539
12,4540
12,4541
12,4542
12,4543
12,4544
12,4545
12,4546
12,4547
12,4548
12,4549
12,4550
12,4551
12,4552
12,4553
12,4554
12,4555
12,4556
12,4557
12,4558
12,4559
12,4560
12,4561
12,4562
12,4563
12,4564
12,4565
12,4566
12,4567
12,4568
12,4569
12,4570
12,4571
12,4572
12,4573
12,4574
12,4575
12,4576
12,4577
12,4578
12,4579
12,4580
12,4581
12,4582
12,4583
12,4584
12,4585
12,4629
12,4631
12,4632
12,4633
12,4635
12,4636
12,4637
12,4638
12,4639
12,4640
12,4641
12,4642
12,4643
12,4644
12,4645
12,4652
12,4653
12,4699
12,4700
12,4701
12,4702
12,4703
12,4708
12,4709
12,4710
12,4711
12,4722
12,4723
12,4747
12,4748
12,4749
12,4750
12,4751
12,4752
12,4753
12,4754
12,4755
12,4756
12,4757
12,4758
12,4760
12,4761
12,4762
12,4763
12,4764
12,4765
12,4766
12,4767
12,4768
12,4769
12,4770
12,4771
12,4772
12,4773
12,4774
12,4775
12,4776
12,4777
12,4778
12,4779
12,4780
12,4781
12,4782
12,4783
12,4784
12,4785
12,4786
12,4787
12,4788
12,4789
12,4790
12,4791
12,4792
12,4793
12,4794
12,4795
12,4796
12,4797
12,4798
12,4799
12,4800
12,4801
12,4802
12,4803
12,4804
12,4805
12,4806
12,4807
12,4808
12,4809
12,4810
12,4811
12,4812
12,4813
12,4814
12,4815
12,4816
12,4817
12,4818
12,4819
12,4820
12,4831
12,4832
12,4833
12,4834
12,4835
12,4836
12,4837
12,4838
12,4839
12,4840
12,4841
12,4842
12,4843
12,4844
12,4845
12,4846
12,4847
12,4848
12,4849
12,4850
12,4851
12,4852
12,4853
12,4854
12,4855
12,4856
12,4857
12,4858
12,4859
12,4860
12,4861
12,4862
12,4863
12,4864
12,4865
12,4866
12,4867
12,4868
12,4869
12,4870
12,4871
12,4872
12,4873
12,4874
12,4875
12,4876
12,4877
12,4878
12,4879
12,4880
12,4881
12,4882
12,4883
12,4884
12,4885
12,4886
12,4887
